INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=8c78037c5d25f5442c5f744c524cc74446947b4239645fe2184fe1a70fdcc0ff
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26100 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\nitin\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\nitin\AppData\Local\Temp\avd\running\4904\jwks\c58a7a5e-ebd5-4b34-b7f0-a4730657dbba\active.jwk
INFO         | Scanning C:\Users\nitin\AppData\Local\Temp\avd\running\4904\jwks\c58a7a5e-ebd5-4b34-b7f0-a4730657dbba for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\nitin\AppData\Local\Temp\avd\running\pid_4904.ini
INFO         | Setting display: 0 configuration to: 1280x2856, dpi: 480x480 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_9_Pro` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_9_Pro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_9_Pro` are met
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | Created extended window in 1.81647s
WARNING      | adb command 'C:\Users\nitin\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb.exe: device offline'
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(130, 100), size=(267x21), dirty=(267x21 0, 0) (A device attached to the system is not functioning.) (:0, )
INFO         | Boot completed in 130953 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | IPv4 server found: 192.168.31.1
INFO         | Ignore IPv6 address: 8000:a856:8901:0:10f0:a756:8901:0
INFO         | Ignore IPv6 address: 8000:a856:8901:0:10f0:a756:8901:0
INFO         | Ignore IPv6 address: 8000:a856:8901:0:10f0:a756:8901:0
INFO         | IPv4 server found: 192.168.31.1
INFO         | Ignore IPv6 address: 8000:a856:8901:0:10f0:a756:8901:0
INFO         | Ignore IPv6 address: 8000:a856:8901:0:10f0:a756:8901:0
INFO         | Ignore IPv6 address: 8000:a856:8901:0:10f0:a756:8901:0
INFO         | IPv4 server found: 192.168.31.1
INFO         | Ignore IPv6 address: 8040:5656:8901:0:1030:5656:8901:0
INFO         | Ignore IPv6 address: 8040:5656:8901:0:1030:5656:8901:0
INFO         | Ignore IPv6 address: 8040:5656:8901:0:1030:5656:8901:0
